12-20 17:36:53.437 14067 14516 I LocalServer: [2017-12-20 17:36:53.437736 14067 14516] LSGetFileAvailedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[546203]
12-20 17:36:53.438 14067 14114 I LocalServer: [2017-12-20 17:36:53.438079 14067 14114] going to get the availed size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[546203]
12-20 17:36:53.438 14067 14516 I LocalServer: [2017-12-20 17:36:53.438492 14067 14516] finally we got the availed size[144677], id[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:54.437 14067 14516 I LocalServer: [2017-12-20 17:36:54.437703 14067 14516] LSGetFileCachedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:54.438 14067 14114 I LocalServer: [2017-12-20 17:36:54.438431 14067 14114] going to get the cached size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:54.438 14067 14516 I LocalServer: [2017-12-20 17:36:54.438530 14067 14516] finally we got the cached size[692240] totalSize[12027857], id[6BO87nj0novA], url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:54.438 14067 14516 I LocalServer: [2017-12-20 17:36:54.438701 14067 14516] LSGetFileAvailedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[546203]
12-20 17:36:54.438 14067 14114 I LocalServer: [2017-12-20 17:36:54.438899 14067 14114] going to get the availed size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[546203]
12-20 17:36:54.439 14067 14516 I LocalServer: [2017-12-20 17:36:54.439005 14067 14516] finally we got the availed size[146037], id[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:55.436 14067 14516 I LocalServer: [2017-12-20 17:36:55.436884 14067 14516] LSGetFileCachedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:55.437 14067 14114 I LocalServer: [2017-12-20 17:36:55.437128 14067 14114] going to get the cached size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:55.437 14067 14516 I LocalServer: [2017-12-20 17:36:55.437241 14067 14516] finally we got the cached size[692240] totalSize[12027857], id[6BO87nj0novA], url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:55.437 14067 14516 I LocalServer: [2017-12-20 17:36:55.437387 14067 14516] LSGetFileAvailedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[546203]
12-20 17:36:55.437 14067 14114 I LocalServer: [2017-12-20 17:36:55.437614 14067 14114] going to get the availed size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[546203]
12-20 17:36:55.437 14067 14516 I LocalServer: [2017-12-20 17:36:55.437703 14067 14516] finally we got the availed size[146037], id[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:56.437 14067 14516 I LocalServer: [2017-12-20 17:36:56.437089 14067 14516] LSGetFileCachedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:56.437 14067 14114 I LocalServer: [2017-12-20 17:36:56.437661 14067 14114] going to get the cached size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:56.437 14067 14516 I LocalServer: [2017-12-20 17:36:56.437878 14067 14516] finally we got the cached size[703120] totalSize[12027857], id[6BO87nj0novA], url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:56.438 14067 14516 I LocalServer: [2017-12-20 17:36:56.437992 14067 14516] LSGetFileAvailedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[546203]
12-20 17:36:56.438 14067 14114 I LocalServer: [2017-12-20 17:36:56.438295 14067 14114] going to get the availed size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[546203]
12-20 17:36:56.438 14067 14516 I LocalServer: [2017-12-20 17:36:56.438349 14067 14516] finally we got the availed size[156917], id[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:57.438 14067 14516 I LocalServer: [2017-12-20 17:36:57.438346 14067 14516] LSGetFileCachedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:57.438 14067 14114 I LocalServer: [2017-12-20 17:36:57.438607 14067 14114] going to get the cached size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:57.438 14067 14516 I LocalServer: [2017-12-20 17:36:57.438708 14067 14516] finally we got the cached size[707200] totalSize[12027857], id[6BO87nj0novA], url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:57.438 14067 14516 I LocalServer: [2017-12-20 17:36:57.438853 14067 14516] LSGetFileAvailedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[546203]
12-20 17:36:57.439 14067 14114 I LocalServer: [2017-12-20 17:36:57.439026 14067 14114] going to get the availed size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[546203]
12-20 17:36:57.439 14067 14516 I LocalServer: [2017-12-20 17:36:57.439109 14067 14516] finally we got the availed size[160997], id[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:58.437 14067 14516 I LocalServer: [2017-12-20 17:36:58.437410 14067 14516] LSGetFileCachedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:58.437 14067 14114 I LocalServer: [2017-12-20 17:36:58.437646 14067 14114] going to get the cached size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:58.438 14067 14516 I LocalServer: [2017-12-20 17:36:58.438461 14067 14516] finally we got the cached size[707200] totalSize[12027857], id[6BO87nj0novA], url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:58.438 14067 14516 I LocalServer: [2017-12-20 17:36:58.438690 14067 14516] LSGetFileAvailedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[546203]
12-20 17:36:58.438 14067 14114 I LocalServer: [2017-12-20 17:36:58.438941 14067 14114] going to get the availed size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[546203]
12-20 17:36:58.440 14067 14516 I LocalServer: [2017-12-20 17:36:58.440337 14067 14516] finally we got the availed size[160997], id[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:59.437 14067 14516 I LocalServer: [2017-12-20 17:36:59.437376 14067 14516] LSGetFileCachedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:59.437 14067 14114 I LocalServer: [2017-12-20 17:36:59.437637 14067 14114] going to get the cached size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:59.437 14067 14516 I LocalServer: [2017-12-20 17:36:59.437858 14067 14516] finally we got the cached size[708560] totalSize[12027857], id[6BO87nj0novA], url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:59.438 14067 14516 I LocalServer: [2017-12-20 17:36:59.438004 14067 14516] LSGetFileAvailedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[546203]
12-20 17:36:59.438 14067 14114 I LocalServer: [2017-12-20 17:36:59.438225 14067 14114] going to get the availed size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[546203]
12-20 17:36:59.438 14067 14516 I LocalServer: [2017-12-20 17:36:59.438300 14067 14516] finally we got the availed size[162357], id[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:37:00.437 14067 14516 I LocalServer: [2017-12-20 17:37:00.437861 14067 14516] LSGetFileCachedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:37:00.438 14067 14114 I LocalServer: [2017-12-20 17:37:00.438130 14067 14114] going to get the cached size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:37:00.438 14067 14516 I LocalServer: [2017-12-20 17:37:00.438231 14067 14516] finally we got the cached size[708560] totalSize[12027857], id[6BO87nj0novA], url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:37:00.438 14067 14516 I LocalServer: [2017-12-20 17:37:00.438368 14067 14516] LSGetFileAvailedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[546203]
12-20 17:37:00.438 14067 14114 I LocalServer: [2017-12-20 17:37:00.438548 14067 14114] going to get the availed size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[546203]
12-20 17:37:00.438 14067 14516 I LocalServer: [2017-12-20 17:37:00.438839 14067 14516] finally we got the availed size[162357], id[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:37:01.438 14067 14516 I LocalServer: [2017-12-20 17:37:01.438266 14067 14516] LSGetFileCachedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:37:01.438 14067 14114 I LocalServer: [2017-12-20 17:37:01.438592 14067 14114] going to get the cached size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:37:01.438 14067 14516 I LocalServer: [2017-12-20 17:37:01.438660 14067 14516] finally we got the cached size[708560] totalSize[12027857], id[6BO87nj0novA], url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:37:01.438 14067 14516 I LocalServer: [2017-12-20 17:37:01.438808 14067 14516] LSGetFileAvailedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[546203]
12-20 17:37:01.439 14067 14114 I LocalServer: [2017-12-20 17:37:01.438989 14067 14114] going to get the availed size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[546203]
12-20 17:37:01.439 14067 14516 I LocalServer: [2017-12-20 17:37:01.439051 14067 14516] finally we got the availed size[162357], id[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:37:02.438 14067 14516 I LocalServer: [2017-12-20 17:37:02.438070 14067 14516] LSGetFileCachedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:37:02.438 14067 14114 I LocalServer: [2017-12-20 17:37:02.438793 14067 14114] going to get the cached size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:37:02.439 14067 14516 I LocalServer: [2017-12-20 17:37:02.439039 14067 14516] finally we got the cached size[708560] totalSize[12027857], id[6BO87nj0novA], url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:37:02.439 14067 14516 I LocalServer: [2017-12-20 17:37:02.439196 14067 14516] LSGetFileAvailedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[546203]
12-20 17:37:02.439 14067 14114 I LocalServer: [2017-12-20 17:37:02.439432 14067 14114] going to get the availed size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[546203]
12-20 17:37:02.439 14067 14516 I LocalServer: [2017-12-20 17:37:02.439531 14067 14516] finally we got the availed size[162357], id[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:37:03.437 14067 14516 I LocalServer: [2017-12-20 17:37:03.437440 14067 14516] LSGetFileCachedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:37:03.438 14067 14114 I LocalServer: [2017-12-20 17:37:03.438176 14067 14114] going to get the cached size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:37:03.438 14067 14516 I LocalServer: [2017-12-20 17:37:03.438376 14067 14516] finally we got the cached size[708560] totalSize[12027857], id[6BO87nj0novA], url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:37:03.438 14067 14516 I LocalServer: [2017-12-20 17:37:03.438556 14067 14516] LSGetFileAvailedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[546203]
12-20 17:37:03.438 14067 14114 I LocalServer: [2017-12-20 17:37:03.438906 14067 14114] going to get the availed size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[546203]
12-20 17:37:03.439 14067 14516 I LocalServer: [2017-12-20 17:37:03.439618 14067 14516] finally we got the availed size[162357], id[6BO87nj0novA] url[http://1
